"Wavelength (nm)","T"
200,0.00815
201,0.00405
202,-0.00278
203,-0.00033
204,-0.02479
205,-0.03052
206,-0.02875
207,-0.02452
208,-0.03556
209,-0.03491
210,-0.02249
211,-0.02584
212,-0.02817
213,-0.0263
214,-0.02054
215,-0.02632
216,-0.02736
217,-0.02672
218,-0.02666
219,-0.03037
220,-0.03112
221,-0.03234
222,-0.03611
223,-0.0356
224,-0.03198
225,-0.02924
226,-0.02928
227,-0.02791
228,-0.02895
229,-0.03114
230,-0.03213
231,-0.03115
232,-0.03118
233,-0.02968
234,-0.03292
235,-0.0329
236,-0.03371
237,-0.03469
238,-0.03608
239,-0.03264
240,-0.03415
241,-0.03278
242,-0.03132
243,-0.03146
244,-0.03094
245,-0.03023
246,-0.02995
247,-0.03078
248,-0.03084
249,-0.03213
250,-0.03169
251,-0.03317
252,-0.03289
253,-0.03279
254,-0.03174
255,-0.03209
256,-0.03155
257,-0.03194
258,-0.0325
259,-0.03268
260,-0.03278
261,-0.03295
262,-0.03251
263,-0.0313
264,-0.03229
265,-0.03228
266,-0.03201
267,-0.03217
268,-0.03281
269,-0.03399
270,-0.03439
271,-0.03442
272,-0.03546
273,-0.03649
274,-0.03606
275,-0.03533
276,-0.03548
277,-0.03474
278,-0.03421
279,-0.03345
280,-0.03423
281,-0.03335
282,-0.03271
283,-0.0317
284,-0.03211
285,-0.03127
286,-0.0322
287,-0.03345
288,-0.03502
289,-0.0334
290,-0.03494
291,-0.03503
292,-0.03536
293,-0.03596
294,-0.03633
295,-0.03601
296,-0.03659
297,-0.03649
298,-0.03513
299,-0.036
300,-0.03603
301,-0.03586
302,-0.03579
303,-0.03542
304,-0.03575
305,-0.03388
306,-0.0348
307,-0.03522
308,-0.03543
309,-0.03417
310,-0.03445
311,-0.03242
312,-0.03193
313,-0.03258
314,-0.03315
315,-0.03343
316,-0.03485
317,-0.03447
318,-0.03503
319,-0.03502
320,-0.03578
321,-0.03494
322,-0.03465
323,-0.03364
324,-0.03364
325,-0.0337
326,-0.03436
327,-0.03569
328,-0.03605
329,-0.03644
330,-0.03617
331,-0.03566
332,-0.03493
333,-0.03476
334,-0.03501
335,-0.03497
336,-0.03503
337,-0.03554
338,-0.03592
339,-0.0366
340,-0.03624
341,-0.03739
342,-0.03681
343,-0.03713
344,-0.0361
345,-0.03629
346,-0.03521
347,-0.03506
348,-0.03394
349,-0.03381
350,-0.03451
351,-0.03451
352,-0.03446
353,-0.03504
354,-0.03522
355,-0.03492
356,-0.03592
357,-0.036
358,-0.03524
359,-0.0356
360,-0.0357
361,-0.03418
362,-0.03471
363,-0.03568
364,-0.03487
365,-0.03444
366,-0.0351
367,-0.03409
368,-0.03267
369,-0.03294
370,-0.03288
371,-0.03325
372,-0.03373
373,-0.03522
374,-0.03602
375,-0.03669
376,-0.03558
377,-0.03552
378,-0.036
379,-0.03484
380,-0.03361
381,-0.0346
382,-0.0341
383,-0.03231
384,-0.0328
385,-0.0338
386,-0.03311
387,-0.03268
388,-0.03266
389,-0.03181
390,-0.03059
391,-0.02914
392,-0.02924
393,-0.02787
394,-0.02634
395,-0.02577
396,-0.02571
397,-0.0234
398,-0.02258
399,-0.02159
400,-0.019
401,-0.01608
402,-0.01356
403,-0.01002
404,-0.00595
405,-0.00194
406,0.00263
407,0.00597
408,0.01006
409,0.01442
410,0.01939
411,0.02372
412,0.02993
413,0.03536
414,0.041
415,0.04761
416,0.05501
417,0.06282
418,0.07131
419,0.08044
420,0.08993
421,0.09935
422,0.10883
423,0.11859
424,0.12933
425,0.14089
426,0.15229
427,0.16416
428,0.17737
429,0.18938
430,0.20284
431,0.21704
432,0.23257
433,0.24735
434,0.26294
435,0.27894
436,0.29525
437,0.31202
438,0.33022
439,0.34846
440,0.36691
441,0.3856
442,0.40438
443,0.42493
444,0.44792
445,0.46881
446,0.49279
447,0.51707
448,0.53953
449,0.56384
450,0.58909
451,0.61479
452,0.64085
453,0.66886
454,0.69553
455,0.72322
456,0.75193
457,0.7812
458,0.81023
459,0.84063
460,0.87152
461,0.90195
462,0.93395
463,0.96739
464,0.99935
465,1.03281
466,1.06701
467,1.1005
468,1.13478
469,1.17067
470,1.20625
471,1.24248
472,1.27992
473,1.31723
474,1.35584
475,1.3954
476,1.43706
477,1.48157
478,1.52604
479,1.57218
480,1.61924
481,1.66654
482,1.71323
483,1.7614
484,1.81136
485,1.86282
486,1.9141
487,1.9678
488,2.02369
489,2.08053
490,2.13712
491,2.1951
492,2.25356
493,2.31346
494,2.37333
495,2.43545
496,2.50164
497,2.5648
498,2.63245
499,2.70055
500,2.76945
501,2.834
502,2.90192
503,2.96771
504,3.03535
505,3.09928
506,3.17014
507,3.23907
508,3.30687
509,3.37376
510,3.4462
511,3.51434
512,3.58745
513,3.66045
514,3.73206
515,3.80725
516,3.87863
517,3.94968
518,4.01969
519,4.09014
520,4.15971
521,4.22952
522,4.3025
523,4.37383
524,4.44566
525,4.51499
526,4.58814
527,4.65494
528,4.72356
529,4.79217
530,4.86287
531,4.9322
532,5.00101
533,5.06987
534,5.14125
535,5.20699
536,5.27271
537,5.34367
538,5.41127
539,5.4775
540,5.544
541,5.60875
542,5.67218
543,5.74089
544,5.80898
545,5.87957
546,5.95132
547,6.01873
548,6.08543
549,6.15257
550,6.21706
551,6.28426
552,6.35456
553,6.42425
554,6.495
555,6.56874
556,6.64345
557,6.71462
558,6.79033
559,6.86269
560,6.93699
561,7.01092
562,7.08966
563,7.16492
564,7.24377
565,7.32428
566,7.40181
567,7.48477
568,7.57133
569,7.65357
570,7.73798
571,7.82506
572,7.91112
573,7.99242
574,8.08234
575,8.17077
576,8.25889
577,8.34699
578,8.4379
579,8.5251
580,8.61646
581,8.71093
582,8.80359
583,8.89783
584,8.99937
585,9.09837
586,9.19487
587,9.29826
588,9.40479
589,9.50788
590,9.60921
591,9.71648
592,9.81946
593,9.92505
594,10.03126
595,10.14308
596,10.25155
597,10.36498
598,10.4767
599,10.58864
600,10.69805
601,10.8138
602,10.92572
603,11.038
604,11.15951
605,11.27604
606,11.38823
607,11.50632
608,11.62716
609,11.74542
610,11.86376
611,11.98802
612,12.10972
613,12.23348
614,12.34878
615,12.47279
616,12.59396
617,12.71319
618,12.83953
619,12.96684
620,13.09734
621,13.22381
622,13.34364
623,13.46456
624,13.58686
625,13.70048
626,13.82334
627,13.95874
628,14.08047
629,14.20569
630,14.33305
631,14.45376
632,14.57788
633,14.69527
634,14.81365
635,14.94095
636,15.06488
637,15.17264
638,15.28934
639,15.40579
640,15.52119
641,15.63596
642,15.76245
643,15.87925
644,15.99014
645,16.09945
646,16.20823
647,16.31524
648,16.42607
649,16.53111
650,16.64012
651,16.74988
652,16.85768
653,16.96981
654,17.08282
655,17.18426
656,17.28389
657,17.37795
658,17.46891
659,17.557
660,17.64203
661,17.72542
662,17.80211
663,17.87707
664,17.95214
665,18.02031
666,18.09202
667,18.16892
668,18.24017
669,18.32197
670,18.40316
671,18.48415
672,18.5646
673,18.64497
674,18.72409
675,18.79597
676,18.8724
677,18.94026
678,19.0173
679,19.09194
680,19.17459
681,19.24213
682,19.31458
683,19.39001
684,19.44415
685,19.50296
686,19.56141
687,19.62337
688,19.67777
689,19.74948
690,19.81881
691,19.8825
692,19.94492
693,19.99593
694,20.06275
695,20.11251
696,20.1743
697,20.23262
698,20.28341
699,20.3305
700,20.40512
701,20.46685
702,20.52711
703,20.59688
704,20.66616
705,20.72379
706,20.78479
707,20.84617
708,20.90644
709,20.9655
710,21.00886
711,21.0571
712,21.09417
713,21.15005
714,21.19594
715,21.2453
716,21.2923
717,21.36318
718,21.42791
719,21.48061
720,21.5554
721,21.63519
722,21.6896
723,21.75143
724,21.83062
725,21.90124
726,21.96757
727,22.0416
728,22.11356
729,22.18415
730,22.24349
731,22.31558
732,22.37918
733,22.43884
734,22.48875
735,22.55478
736,22.61571
737,22.69809
738,22.77076
739,22.85256
740,22.93455
741,23.02242
742,23.11493
743,23.2265
744,23.33041
745,23.43212
746,23.52834
747,23.62886
748,23.71762
749,23.81256
750,23.90525
751,23.99888
752,24.10907
753,24.21492
754,24.33736
755,24.46217
756,24.60766
757,24.72791
758,24.85498
759,24.99503
760,25.11742
761,25.24171
762,25.37299
763,25.50817
764,25.6396
765,25.79873
766,25.9718
767,26.1491
768,26.31842
769,26.49272
770,26.67489
771,26.83862
772,27.00968
773,27.20707
774,27.39821
775,27.60463
776,27.80563
777,28.00043
778,28.21576
779,28.44171
780,28.65653
781,28.89168
782,29.13515
783,29.3748
784,29.62028
785,29.8794
786,30.13368
787,30.40478
788,30.66707
789,30.94655
790,31.22581
791,31.52
792,31.81282
793,32.13263
794,32.42052
795,32.72152
796,33.02312
797,33.37022
798,33.69727
799,34.0293
800,34.39426
801,34.76976
802,35.12121
803,35.49955
804,35.91391
805,36.30812
806,36.71136
807,37.10943
808,37.50183
809,37.91428
810,38.34814
811,38.78657
812,39.22437
813,39.70901
814,40.19737
815,40.68845
816,41.20633
817,41.72622
818,42.22256
819,42.71442
820,43.21106
821,43.69706
822,44.21594
823,44.73576
824,45.28402
825,45.84384
826,46.42142
827,47.01379
828,47.63757
829,48.23263
830,48.84815
831,49.44799
832,50.06577
833,50.6741
834,51.31456
835,51.89852
836,52.50636
837,53.09833
838,53.6836
839,54.26952
840,54.92721
841,55.59591
842,56.26217
843,56.96347
844,57.68752
845,58.33353
846,58.99779
847,59.65391
848,60.30491
849,60.90035
850,61.53625
851,62.18493
852,62.84389
853,63.45194
854,64.10358
855,64.75886
856,65.40477
857,66.00246
858,66.63586
859,67.24618
860,67.89258
861,68.53301
862,69.16592
863,69.7962
864,70.45625
865,71.05794
866,71.61896
867,72.29109
868,72.93467
869,73.60624
870,74.29184
871,74.91979
872,75.49754
873,75.96442
874,76.38344
875,76.82246
876,77.29008
877,77.66959
878,78.28465
879,78.81586
880,79.23579
881,79.71207
882,80.18273
883,80.6109
884,80.88309
885,81.1481
886,81.45644
887,81.66928
888,81.9529
889,82.38074
890,82.84011
891,83.36234
892,83.98589
893,84.4799
894,84.70892
895,85.11401
896,85.12869
897,85.0733
898,84.93207
899,85.07362
900,85.52072
901,85.99332
902,86.34228
903,86.74216
904,87.01781
905,86.25667
906,85.85001
907,85.51588
908,85.76258
909,85.99293
910,86.43481
911,86.7754
912,87.31116
913,87.53873
914,87.9287
915,88.02059
916,87.89796
917,87.81467
918,87.09001
919,86.54916
920,86.65106
921,87.00172
922,86.54688
923,87.02405
924,86.64532
925,86.12463
926,85.59882
927,85.99438
928,85.7233
929,85.64815
930,85.81467
931,85.85285
932,85.87705
933,85.6825
934,85.71883
935,85.37866
936,85.06623
937,84.47704
938,84.47417
939,83.61826
940,83.67265
941,83.40701
942,83.18798
943,83.00936
944,82.79865
945,82.96995
946,82.75053
947,83.66406
948,82.55029
949,82.65132
950,82.21007
951,82.02113
952,80.47987
953,80.54144
954,80.69146
955,80.6216
956,80.56877
957,80.08828
958,79.89857
959,79.20625
960,78.59238
961,77.9888
962,78.26809
963,78.94964
964,78.85548
965,78.53811
966,77.91616
967,78.78711
968,78.0909
969,77.93254
970,78.06504
971,79.48455
972,77.66739
973,78.52464
974,79.32328
975,78.56821
976,77.78773
977,78.73225
978,76.50578
979,75.57937
980,75.30779
981,74.34307
982,73.56311
983,74.57879
984,74.54423
985,75.21761
986,74.86256
987,74.454
988,72.02984
989,71.14584
990,69.64592
991,69.37341
992,69.84415
993,70.78183
994,70.99937
995,71.88589
996,70.84592
997,69.23839
998,69.81197
999,69.13813
1000,68.47801
1001,69.4664
1002,69.6793
1003,69.16515
1004,69.07109
1005,68.57493
1006,68.55337
1007,68.36143
1008,67.92612
1009,67.96021
1010,67.69026
1011,67.32697
1012,67.36707
1013,67.01768
1014,66.74038
1015,66.75343
1016,66.34106
1017,66.16119
1018,66.12227
1019,65.70133
1020,65.63199
1021,65.54707
1022,65.15184
1023,65.13878
1024,64.9584
1025,64.59176
1026,64.60255
1027,64.34058
1028,64.06028
1029,64.08263
1030,63.75439
1031,63.55376
1032,63.56273
1033,63.18713
1034,63.07546
1035,63.04794
1036,62.6783
1037,62.63146
1038,62.53711
1039,62.20194
1040,62.20803
1041,62.04563
1042,61.76303
1043,61.82289
1044,61.59628
1045,61.3752
1046,61.42284
1047,61.13194
1048,60.97267
1049,60.99671
1050,60.684
1051,60.61364
1052,60.60054
1053,60.29038
1054,60.28945
1055,60.21497
1056,59.91109
1057,59.96167
1058,59.80328
1059,59.54082
1060,59.60728
1061,59.40269
1062,59.21141
1063,59.27552
1064,59.02108
1065,58.93331
1066,58.96978
1067,58.69415
1068,58.67635
1069,58.65118
1070,58.36441
1071,58.38496
1072,58.29854
1073,58.05727
1074,58.12752
1075,57.97726
1076,57.80225
1077,57.8846
1078,57.68175
1079,57.56316
1080,57.61717
1081,57.38462
1082,57.33823
1083,57.35899
1084,57.11879
1085,57.14743
1086,57.117
1087,56.8807
1088,56.95728
1089,56.86496
1090,56.66624
1091,56.76644
1092,56.6142
1093,56.46878
1094,56.57232
1095,56.37785
1096,56.30199
1097,56.38691
1098,56.16731
1099,56.15352
1100,56.18606
1101,55.95874
1102,55.99966
1103,55.97614
1104,55.77496
1105,55.8647
1106,55.78626
1107,55.6366
1108,55.72499
1109,55.60942
1110,55.5015
1111,55.59012
1112,55.42739
1113,55.38815
1114,55.43264
1115,55.27252
1116,55.28094
1117,55.30613
1118,55.15642
1119,55.20631
1120,55.19313
1121,55.04893
1122,55.12616
1123,55.05583
1124,54.95896
1125,55.02531
1126,54.93357
1127,54.87298
1128,54.95617
1129,54.84741
1130,54.83338
1131,54.9007
1132,54.77458
1133,54.79025
1134,54.82379
1135,54.70327
1136,54.7467
1137,54.75339
1138,54.65059
1139,54.7181
1140,54.69221
1141,54.61729
1142,54.69439
1143,54.64584
1144,54.59834
1145,54.67957
1146,54.60226
1147,54.58337
1148,54.64916
1149,54.56206
1150,54.5741
1151,54.61819
1152,54.54048
1153,54.57421
1154,54.60113
1155,54.52739
1156,54.59822
1157,54.59409
1158,54.5477
1159,54.61629
1160,54.59262
1161,54.56392
1162,54.64181
1163,54.5907
1164,54.60235
1165,54.67423
1166,54.60812
1167,54.64018
1168,54.70208
1169,54.62793
1170,54.69429
1171,54.72281
1172,54.65559
1173,54.73335
1174,54.7443
1175,54.69741
1176,54.80756
1177,54.78622
1178,54.76934
1179,54.87567
1180,54.81677
1181,54.83252
1182,54.93247
1183,54.86267
1184,54.91397
1185,54.99251
1186,54.91005
1187,55.00315
1188,55.05285
1189,54.97328
1190,55.10622
1191,55.10701
1192,55.0514
1193,55.19383
1194,55.16826
1195,55.14729
1196,55.30244
1197,55.23867
1198,55.28106
1199,55.40227
1200,55.30779
1201,55.40687
1202,55.48462
1203,55.39497
1204,55.53979
1205,55.58938
1206,55.51106
1207,55.68272
1208,55.65964
1209,55.62481
1210,55.78959
1211,55.72265
1212,55.75687
1213,55.91509
1214,55.81918
1215,55.91561
1216,56.04422
1217,55.94236
1218,56.08083
1219,56.1614
1220,56.07816
1221,56.2596
1222,56.27941
1223,56.22619
1224,56.42139
1225,56.38393
1226,56.37246
1227,56.57514
1228,56.50873
1229,56.56802
1230,56.74697
1231,56.65135
1232,56.76631
1233,56.90232
1234,56.79536
1235,56.95886
1236,57.04694
1237,56.95532
1238,57.16022
1239,57.18576
1240,57.13259
1241,57.35356
1242,57.32747
1243,57.32887
1244,57.54277
1245,57.47176
1246,57.53519
1247,57.71468
1248,57.61417
1249,57.76072
1250,57.90482
1251,57.80455
1252,58.00422
1253,58.08469
1254,58.00554
1255,58.23152
1256,58.25831
1257,58.22576
1258,58.47385
1259,58.42641
1260,58.4595
1261,58.69203
1262,58.60783
1263,58.70794
1264,58.91245
1265,58.79774
1266,58.9547
1267,59.08932
1268,58.98096
1269,59.18093
1270,59.25544
1271,59.18473
1272,59.43315
1273,59.43841
1274,59.4304
1275,59.68386
1276,59.63524
1277,59.688
1278,59.92018
1279,59.83058
1280,59.95668
1281,60.14131
1282,60.03236
1283,60.21904
1284,60.34469
1285,60.24793
1286,60.47702
1287,60.52778
1288,60.46346
1289,60.71917
1290,60.70519
1291,60.70581
1292,60.9698
1293,60.91473
1294,60.97972
1295,61.22316
1296,61.13052
1297,61.26723
1298,61.45824
1299,61.35683
1300,61.55063
1301,61.67607
1302,61.5879
1303,61.83611
1304,61.89252
1305,61.85869
1306,62.14298
1307,62.13714
1308,62.15982
1309,62.44138
1310,62.3765
1311,62.47392
1312,62.71013
1313,62.61232
1314,62.78971
1315,62.97507
1316,62.85147
1317,63.11247
1318,63.22857
1319,63.01767
1320,63.04142
1321,63.24113
1322,62.99529
1323,63.10967
1324,63.33932
1325,63.35248
1326,63.40495
1327,63.62611
1328,63.59857
1329,63.71392
1330,63.93446
1331,63.88264
1332,64.07005
1333,64.24359
1334,64.19565
1335,64.42439
1336,64.53391
1337,64.48531
1338,64.75594
1339,64.79407
1340,64.79956
1341,65.0793
1342,65.0524
1343,65.1175
1344,65.38095
1345,65.29405
1346,65.42616
1347,65.64503
1348,65.53601
1349,65.72888
1350,65.88279
1351,65.7682
1352,66.03519
1353,66.0993
1354,66.03893
1355,66.34695
1356,66.34937
1357,66.33461
1358,66.65497
1359,66.57458
1360,66.64731
1361,66.94777
1362,66.82188
1363,66.99725
1364,67.2603
1365,67.11668
1366,67.38491
1367,67.56487
1368,67.44006
1369,67.76782
1370,67.8545
1371,67.74952
1372,68.10744
1373,68.08596
1374,68.0749
1375,68.42879
1376,68.3454
1377,68.4408
1378,68.75137
1379,68.57773
1380,68.77135
1381,69.00808
1382,68.82996
1383,69.13236
1384,69.27753
1385,69.12619
1386,69.49079
1387,69.54112
1388,69.42479
1389,69.8317
1390,69.77718
1391,69.75071
1392,70.13069
1393,69.99351
1394,70.06355
1395,70.3912
1396,70.19695
1397,70.38297
1398,70.65945
1399,70.44312
1400,70.72409
1401,70.91105
1402,70.7131
1403,71.06622
1404,71.16822
1405,71.0208
1406,71.40797
1407,71.39137
1408,71.31593
1409,71.71749
1410,71.62384
1411,71.65668
1412,72.04419
1413,71.87248
1414,71.99831
1415,72.33363
1416,72.1316
1417,72.37965
1418,72.64528
1419,72.44656
1420,72.78336
1421,72.93715
1422,72.75362
1423,73.14633
1424,73.17732
1425,73.06718
1426,73.4906
1427,73.43884
1428,73.42558
1429,73.87241
1430,73.71399
1431,73.84694
1432,74.23209
1433,74.03365
1434,74.24785
1435,74.55491
1436,74.30834
1437,74.65767
1438,74.84204
1439,74.65366
1440,75.09103
1441,75.14734
1442,74.9985
1443,75.46884
1444,75.87859
1445,75.73496
1446,75.8598
1447,76.24181
1448,76.03878
1449,75.7904
1450,76.18336
1451,76.31828
1452,76.10343
1453,76.57927
1454,76.58028
1455,76.45271
1456,76.9493
1457,76.82112
1458,76.81414
1459,77.28451
1460,77.05607
1461,77.206
1462,77.58781
1463,77.33441
1464,77.63326
1465,77.89158
1466,77.63564
1467,78.0606
1468,78.17828
1469,77.94945
1470,78.45971
1471,78.41409
1472,78.31242
1473,78.80894
1474,78.64536
1475,78.6925
1476,79.13231
1477,78.87539
1478,79.09415
1479,79.45293
1480,79.17324
1481,79.54733
1482,79.75112
1483,79.49533
1484,79.93842
1485,79.99162
1486,79.81879
1487,80.29207
1488,80.18073
1489,80.15749
1490,80.60746
1491,80.39934
1492,80.54512
1493,80.93113
1494,80.65648
1495,80.91629
1496,81.17131
1497,80.92285
1498,81.31424
1499,81.427
1500,81.24706
1501,81.71131
1502,81.65263
1503,81.56301
1504,82.03275
1505,81.85776
1506,81.90071
1507,82.31001
1508,82.06423
1509,82.25153
1510,82.55869
1511,82.2892
1512,82.60535
1513,82.79179
1514,82.5378
1515,82.95805
1516,83.00085
1517,82.84607
1518,83.2847
1519,83.20457
1520,83.15469
1521,83.57145
1522,83.3709
1523,83.45211
1524,83.81714
1525,83.55607
1526,83.7757
1527,84.0258
1528,83.76736
1529,84.08006
1530,84.22858
1531,84.00834
1532,84.40995
1533,84.41847
1534,84.30554
1535,84.70146
1536,84.58045
1537,84.55504
1538,84.94234
1539,84.72155
1540,84.81433
1541,85.16089
1542,84.9102
1543,85.11531
1544,85.35242
1545,85.10424
1546,85.3752
1547,85.50217
1548,85.27897
1549,85.62891
1550,85.64846
1551,85.51466
1552,85.89514
1553,85.82605
1554,85.76964
1555,86.11118
1556,85.97543
1557,85.99621
1558,86.29092
1559,86.10923
1560,86.23267
1561,86.45706
1562,86.26173
1563,86.4592
1564,86.61317
1565,86.44327
1566,86.67113
1567,86.76165
1568,86.63055
1569,86.87901
1570,86.89804
1571,86.82574
1572,87.04598
1573,87.02372
1574,87.01356
1575,87.20609
1576,87.18851
1577,87.20435
1578,87.37189
1579,87.35963
1580,87.43448
1581,87.52013
1582,87.53868
1583,87.58073
1584,87.63775
1585,87.66603
1586,87.75011
1587,87.79532
1588,87.86042
1589,87.90974
1590,87.94369
1591,88.01482
1592,88.07681
1593,88.12402
1594,88.2037
1595,88.23598
1596,88.2769
1597,88.3419
1598,88.37963
1599,88.44312
1600,88.4915
1601,88.51366
1602,88.57816
1603,88.58238
1604,88.59432
1605,88.70668
1606,88.71271
1607,88.76327
1608,88.87763
1609,88.84203
1610,88.89421
1611,88.98897
1612,88.91386
1613,89.0414
1614,89.10925
1615,89.04346
1616,89.23174
1617,89.24204
1618,89.16305
1619,89.41814
1620,89.32608
1621,89.2606
1622,89.544
1623,89.3806
1624,89.41987
1625,89.69552
1626,89.46153
1627,89.60524
1628,89.81084
1629,89.4902
1630,89.76673
1631,89.89877
1632,89.56143
1633,89.95687
1634,89.94385
1635,89.67561
1636,90.12661
1637,89.96111
1638,89.80624
1639,90.26447
1640,89.95414
1641,89.94363
1642,90.39616
1643,89.95628
1644,90.16502
1645,90.50228
1646,90.03126
1647,90.36182
1648,90.54068
1649,90.03928
1650,90.54109
1651,90.50903
1652,90.10116
1653,90.71817
1654,90.46688
1655,90.16641
1656,90.83607
1657,90.44687
1658,90.32754
1659,90.97392
1660,90.40092
1661,90.49242
1662,90.9845
1663,90.29028
1664,90.73884
1665,91.04967
1666,90.30575
1667,90.98479
1668,91.02515
1669,90.25754
1670,91.1991
1671,90.88289
1672,90.36317
1673,91.44949
1674,90.69186
1675,90.50964
1676,91.67477
1677,90.4791
1678,89.37347
1679,89.68593
1680,90.65981
1681,89.2625
1682,89.99511
1683,92.10316
1684,91.37048
1685,90.02757
1686,92.47629
1687,91.0694
1688,90.32584
1689,92.84997
1690,90.71004
1691,90.91128
1692,93.10447
1693,90.1758
1694,91.48514
1695,92.84812
1696,89.34895
1697,92.06154
1698,92.6209
1699,89.02508
1700,93.07198
1701,92.53304
1702,89.14214
1703,93.99115
1704,92.00275
1705,90.05989
1706,94.76202
1707,91.24392
1708,90.85538
1709,95.00093
1710,89.70226
1711,92.22906
1712,95.45197
1713,89.17696
1714,94.52036
1715,95.67467
1716,88.29762
1717,96.2373
1718,95.15721
1719,88.40455
1720,98.03327
1721,94.7399
1722,90.07212
1723,99.48672
1724,93.20366
