'Wavelength (nm)',n,k
0.241143356,3.395368,1.177775
0.242734009,3.399335,1.12252
0.244324661,3.400097,1.06866
0.245915359,3.397862,1.016401
0.247506058,3.392853,0.965923
0.249096802,3.385299,0.91738
0.250687546,3.375437,0.870899
0.25227832,3.363508,0.826578
0.25386911,3.34975,0.784492
0.25545993,3.3344,0.744688
0.257050751,3.31769,0.707193
0.258641602,3.299844,0.672007
0.260232483,3.281074,0.639114
0.261823364,3.261584,0.608479
0.263414276,3.241564,0.580048
0.265005188,3.221189,0.553757
0.26659613,3.200621,0.529528
0.268187103,3.180007,0.507272
0.269778076,3.159478,0.486896
0.27136908,3.13915,0.468296
0.272960083,3.119127,0.451369
0.274551117,3.099494,0.436007
0.276142151,3.080325,0.422101
0.277733215,3.061681,0.409543
0.27932431,3.043611,0.398229
0.280915405,3.026153,0.388054
0.2825065,3.009334,0.37892
0.284097626,2.993172,0.37073
0.285688782,2.977677,0.363396
0.287279907,2.962854,0.356833
0.288871063,2.948699,0.35096
0.29046225,2.935204,0.345704
0.292053436,2.922357,0.340997
0.293644653,2.910142,0.336777
0.29523587,2.89854,0.332987
0.296827087,2.887532,0.329574
0.298418335,2.877095,0.326492
0.300009583,2.867205,0.323699
0.301600861,2.857839,0.321157
0.303192139,2.848972,0.318832
0.304783417,2.840581,0.316695
0.306374725,2.832643,0.31472
0.307966034,2.825133,0.312883
0.309557373,2.81803,0.311164
0.311148682,2.811312,0.309545
0.312740051,2.804958,0.308011
0.31433136,2.798949,0.306547
0.31592276,2.793267,0.305144
0.317514099,2.787893,0.30379
0.319105499,2.782812,0.302478
0.320696869,2.778008,0.301199
0.322288269,2.773465,0.299947
0.323879669,2.769172,0.298718
0.325471069,2.765116,0.297506
0.3270625,2.761285,0.296309
0.3286539,2.757668,0.295121
0.330245331,2.754256,0.293942
0.331836792,2.75104,0.292768
0.333428223,2.748012,0.291598
0.335019684,2.745164,0.29043
0.336611145,2.74249,0.289263
0.338202576,2.739984,0.288095
0.339794037,2.737641,0.286926
0.341385529,2.735457,0.285754
0.34297699,2.733427,0.284578
0.344568481,2.731548,0.283397
0.346159973,2.729819,0.28221
0.347751434,2.728236,0.281016
0.349342957,2.7268,0.279813
0.350934418,2.725508,0.278598
0.35252594,2.724362,0.277369
0.354117401,2.72336,0.276124
0.355708923,2.722505,0.274859
0.357300415,2.721796,0.273568
0.358891907,2.721236,0.272248
0.360483429,2.720825,0.270892
0.362074921,2.720565,0.269492
0.363666443,2.720458,0.268042
0.365257965,2.720502,0.266531
0.366849457,2.720701,0.26495
0.368440979,2.721051,0.263288
0.370032471,2.721552,0.261532
0.371623962,2.722201,0.25967
0.373215485,2.722994,0.257687
0.374806976,2.723925,0.255569
0.376398499,2.724986,0.253303
0.37798999,2.726168,0.250873
0.379581482,2.727458,0.248264
0.381173004,2.728845,0.245464
0.382764465,2.730311,0.24246
0.384355988,2.73184,0.239238
0.385947449,2.733412,0.235791
0.387538971,2.735006,0.232108
0.389130432,2.736599,0.228183
0.390721924,2.738168,0.224014
0.392313416,2.739688,0.219598
0.393904846,2.741134,0.214937
0.395496338,2.742481,0.210035
0.397087799,2.743704,0.204899
0.39867926,2.744778,0.199538
0.400270691,2.74568,0.193966
0.401862122,2.746388,0.188197
0.403453583,2.746882,0.182249
0.405045013,2.747143,0.176142
0.406636414,2.747155,0.169897
0.408227844,2.746905,0.163536
0.409819275,2.746382,0.157085
0.411410706,2.745576,0.150569
0.413002045,2.744483,0.144014
0.414593445,2.7431,0.137445
0.416184814,2.741427,0.130889
0.417776215,2.739467,0.12437
0.419367584,2.737224,0.117913
0.420958923,2.734706,0.111542
0.422550232,2.731924,0.10528
0.424141602,2.728889,0.099146
0.42573291,2.725615,0.09316
0.427324219,2.722116,0.087339
0.428915527,2.71841,0.081699
0.430506836,2.714513,0.076251
0.432098083,2.710444,0.071009
0.433689362,2.706221,0.06598
0.435280609,2.701863,0.061172
0.436871887,2.697389,0.05659
0.438463135,2.692816,0.052236
0.440054352,2.688165,0.048114
0.441645569,2.683453,0.044221
0.443236725,2.678695,0.040557
0.444827942,2.67391,0.037119
0.446419098,2.669111,0.0339
0.448010254,2.664314,0.030898
0.449601379,2.659531,0.028103
0.451192535,2.654774,0.02551
0.4527836,2.650056,0.02311
0.454374695,2.645385,0.020895
0.455965759,2.64077,0.018856
0.457556824,2.636219,0.016983
0.459147888,2.631738,0.015268
0.460738922,2.627334,0.0137
0.462329987,2.62301,0.012271
0.463920959,2.618771,0.010972
0.465511963,2.61462,0.009792
0.467102875,2.610558,0.008725
0.468693848,2.606588,0.007761
0.47028476,2.602709,0.006891
0.471875671,2.598923,0.00611
0.473466614,2.595228,0.005408
0.475057465,2.591625,0.004779
0.476648346,2.588112,0.004217
0.478239166,2.584688,0.003715
0.479829987,2.581351,0.003268
0.481420746,2.5781,0.002871
0.483011566,2.574931,0.002519
0.484602295,2.571844,0.002206
0.486193054,2.568835,0.00193
0.487783752,2.565903,0.001686
0.489374451,2.563045,0.001471
0.490965149,2.560258,0.001282
0.492555756,2.55754,0.001116
0.494146393,2.554889,0.00097
0.495737,2.552302,0.000842
0.497327576,2.549776,0.000731
0.498918152,2.547311,0.000633
0.500508698,2.544902,0.000548
0.502099213,2.542549,0.000473
0.503689697,2.540249,0.000409
0.505280182,2.538,0.000353
0.506870605,2.5358,0.000304
0.508461029,2.533646,0.000262
0.510051422,2.531539,0.000225
0.511641785,2.529475,0.000193
0.513232117,2.527454,0.000166
0.514822449,2.525472,0.000142
0.51641272,2.52353,0.000122
0.518003052,2.521626,0.000104
0.519593262,2.519758,0.000089
0.521183472,2.517925,0.000076
0.522773682,2.516126,0.000065
0.524363831,2.51436,0.000056
0.525953979,2.512625,0.000048
0.527544067,2.510921,0.000041
0.529134155,2.509247,0.000035
0.530724182,2.507601,0.000029
0.532314209,2.505983,0.000025
0.533904175,2.504392,0.000021
0.535494141,2.502827,0.000018
0.537084106,2.501287,0.000015
0.53867395,2.499772,0.000013
0.540263855,2.498281,0.000011
0.541853699,2.496813,0.000009
0.543443481,2.495368,0.000008
0.545033325,2.493944,0.000007
0.546623047,2.492542,0.000006
0.548212769,2.491161,0.000005
0.549802429,2.4898,0.000004
0.55139209,2.488459,0.000003
0.552981689,2.487137,0.000003
0.554571289,2.485834,0.000002
0.556160828,2.48455,0.000002
0.557750366,2.483283,0.000002
0.559339844,2.482034,0.000001
0.560929321,2.480802,0.000001
0.562518677,2.479586,0.000001
0.564108093,2.478387,0.000001
0.565697449,2.477204,0.000001
0.567286743,2.476037,0.000001
0.568876099,2.474884,0.000001
0.570465271,2.473747,0
0.572054565,2.472624,0
0.573643677,2.471516,0
0.575232788,2.470422,0
0.576821899,2.469341,0
0.578411011,2.468274,0
0.580000061,2.467221,0
0.581588989,2.46618,0
0.583177979,2.465152,0
0.584766907,2.464136,0
0.586355774,2.463132,0
0.58794458,2.462141,0
0.589533386,2.461161,0
0.591122192,2.460193,0
0.592710876,2.459236,0
0.594299561,2.45829,0
0.595888245,2.457355,0
0.597476807,2.456431,0
0.599065369,2.455518,0
0.600653931,2.454614,0
0.602242371,2.453721,0
0.603830811,2.452838,0
0.605419189,2.451965,0
0.607007568,2.451101,0
0.608595886,2.450247,0
0.610184143,2.449403,0
0.611772339,2.448567,0
0.613360535,2.44774,0
0.61494873,2.446923,0
0.616536804,2.446114,0
0.618124878,2.445313,0
0.619712891,2.444521,0
0.621300842,2.443738,0
0.622888794,2.442963,0
0.624476685,2.442195,0
0.626064453,2.441436,0
0.627652222,2.440684,0
0.62923999,2.43994,0
0.630827698,2.439204,0
0.632415344,2.438475,0
0.63400293,2.437754,0
0.635590515,2.43704,0
0.63717804,2.436332,0
0.638765503,2.435632,0
0.640352905,2.434939,0
0.641940247,2.434253,0
0.643527588,2.433573,0
0.645114868,2.4329,0
0.646702026,2.432234,0
0.648289246,2.431574,0
0.649876343,2.43092,0
0.65146344,2.430273,0
0.653050415,2.429631,0
0.65463739,2.428996,0
0.656224365,2.428367,0
0.657811218,2.427744,0
0.659398071,2.427126,0
0.660984802,2.426515,0
0.662571533,2.425909,0
0.664158203,2.425308,0
0.665744812,2.424714,0
0.66733136,2.424124,0
0.668917847,2.42354,0
0.670504333,2.422961,0
0.672090698,2.422388,0
0.673677124,2.42182,0
0.675263367,2.421257,0
0.676849609,2.420698,0
0.678435791,2.420145,0
0.680021912,2.419597,0
0.681608032,2.419054,0
0.683194031,2.418515,0
0.684779968,2.417981,0
0.686365906,2.417452,0
0.687951782,2.416927,0
0.689537537,2.416407,0
0.691123291,2.415892,0
0.692708984,2.415381,0
0.694294617,2.414874,0
0.695880188,2.414371,0
0.697465698,2.413873,0
0.699051147,2.413379,0
0.700636597,2.412889,0
0.702221863,2.412404,0
0.70380719,2.411922,0
0.705392395,2.411445,0
0.706977539,2.410971,0
0.708562622,2.410501,0
0.710147705,2.410036,0
0.711732666,2.409574,0
0.713317627,2.409116,0
0.714902466,2.408661,0
0.716487244,2.40821,0
0.718072021,2.407763,0
0.719656677,2.40732,0
0.721241333,2.40688,0
0.722825806,2.406444,0
0.724410339,2.406011,0
0.725994751,2.405581,0
0.727579163,2.405155,0
0.729163452,2.404733,0
0.730747681,2.404313,0
0.732331848,2.403898,0
0.733915955,2.403485,0
0.7355,2.403075,0
0.737083984,2.402669,0
0.738667847,2.402266,0
0.74025177,2.401866,0
0.741835571,2.401469,0
0.74341925,2.401075,0
0.745002869,2.400684,0
0.746586487,2.400296,0
0.748170044,2.399911,0
0.749753479,2.399529,0
0.751336853,2.39915,0
0.752920166,2.398774,0
0.754503418,2.398401,0
0.756086609,2.39803,0
0.757669739,2.397662,0
0.759252808,2.397297,0
0.760835754,2.396935,0
0.76241864,2.396575,0
0.764001465,2.396218,0
0.76558429,2.395864,0
0.767166931,2.395512,0
0.768749573,2.395163,0
0.770332153,2.394816,0
0.771914673,2.394472,0
0.773497009,2.39413,0
0.775079407,2.393791,0
0.776661682,2.393455,0
0.778243835,2.39312,0
0.779825989,2.392788,0
0.781408081,2.392459,0
0.782990051,2.392132,0
0.78457196,2.391807,0
0.786153809,2.391484,0
0.787735535,2.391164,0
0.789317261,2.390846,0
0.790898865,2.390531,0
0.792480408,2.390217,0
0.79406189,2.389906,0
0.79564325,2.389596,0
0.797224548,2.389289,0
0.798805786,2.388985,0
0.800387024,2.388682,0
0.801968079,2.388381,0
0.803549072,2.388083,0
0.805130005,2.387786,0
0.806710876,2.387491,0
0.808291626,2.387199,0
0.809872375,2.386908,0
0.811453003,2.38662,0
0.813033569,2.386333,0
0.814614014,2.386049,0
0.816194458,2.385766,0
0.81777478,2.385485,0
0.81935498,2.385206,0
0.820935181,2.384929,0
0.822515259,2.384654,0
0.824095215,2.38438,0
0.82567511,2.384109,0
0.827255005,2.383839,0
0.828834656,2.383571,0
0.830414368,2.383305,0
0.831993958,2.38304,0
0.833573425,2.382777,0
0.835152954,2.382516,0
0.836732239,2.382257,0
0.838311523,2.381999,0
0.839890747,2.381743,0
0.841469849,2.381489,0
0.843048828,2.381236,0
0.844627747,2.380985,0
0.846206543,2.380735,0
0.847785339,2.380488,0
0.849364075,2.380241,0
0.850942566,2.379997,0
0.852521118,2.379753,0
0.854099487,2.379512,0
0.855677856,2.379272,0
0.857256165,2.379033,0
0.85883429,2.378796,0
0.860412415,2.37856,0
0.861990356,2.378326,0
0.863568237,2.378093,0
0.865146118,2.377862,0
0.866723816,2.377633,0
0.868301453,2.377404,0
0.869879028,2.377177,0
0.871456421,2.376952,0
0.873033875,2.376728,0
0.874611145,2.376505,0
0.876188354,2.376283,0
0.877765442,2.376063,0
0.879342468,2.375845,0
0.880919434,2.375627,0
0.882496277,2.375411,0
0.884073059,2.375197,0
0.885649719,2.374983,0
0.887226257,2.374771,0
0.888802734,2.37456,0
0.890379089,2.374351,0
0.891955383,2.374142,0
0.893531555,2.373935,0
0.895107727,2.373729,0
0.896683716,2.373524,0
0.898259644,2.373321,0
0.899835449,2.373119,0
0.901411255,2.372918,0
0.902986816,2.372718,0
0.904562378,2.372519,0
0.906137817,2.372322,0
0.907713196,2.372126,0
0.909288452,2.37193,0
0.910863647,2.371736,0
0.91243866,2.371543,0
0.914013672,2.371351,0
0.915588562,2.371161,0
0.917163391,2.370971,0
0.918737976,2.370783,0
0.920312622,2.370595,0
0.921887085,2.370409,0
0.923461548,2.370224,0
0.925035828,2.370039,0
0.926609985,2.369856,0
0.928184082,2.369674,0
0.929758118,2.369493,0
0.931332031,2.369313,0
0.932905762,2.369134,0
0.934479492,2.368956,0
0.936053101,2.368779,0
0.937626648,2.368603,0
0.939200012,2.368428,0
0.940773315,2.368254,0
0.942346497,2.368081,0
0.943919617,2.367909,0
0.945492554,2.367738,0
0.947065552,2.367568,0
0.948638306,2.367398,0
0.95021106,2.36723,0
0.951783569,2.367063,0
0.953356079,2.366896,0
0.954928528,2.366731,0
0.956500793,2.366566,0
0.958072937,2.366402,0
0.95964502,2.36624,0
0.96121698,2.366077,0
0.962788879,2.365916,0
0.964360657,2.365756,0
0.965932251,2.365597,0
0.967503784,2.365438,0
0.969075317,2.365281,0
0.970646606,2.365124,0
0.972217896,2.364968,0
0.97378894,2.364813,0
0.975359985,2.364659,0
0.976930847,2.364506,0
0.978501648,2.364353,0
0.980072388,2.364201,0
0.981642944,2.36405,0
0.983213501,2.3639,0
0.984783813,2.363751,0
0.986354126,2.363602,0
0.987924194,2.363454,0
0.989494324,2.363307,0
0.99106427,2.363161,0
0.992634094,2.363015,0
0.994203796,2.362871,0
0.995773315,2.362727,0
0.997342896,2.362584,0
0.998912292,2.362441,0
1.01227179,2.361258,0
1.015750671,2.360958,0
1.019227905,2.360661,0
1.022703796,2.360368,0
1.026178101,2.360078,0
1.029650879,2.359792,0
1.033122314,2.359509,0
1.036592285,2.359229,0
1.040060791,2.358952,0
1.043527832,2.358678,0
1.04699353,2.358407,0
1.050457886,2.35814,0
1.053920776,2.357875,0
1.057382446,2.357613,0
1.060842651,2.357354,0
1.064301514,2.357098,0
1.067759155,2.356845,0
1.071215576,2.356594,0
1.074670532,2.356346,0
1.078124268,2.356101,0
1.081576904,2.355858,0
1.085028076,2.355618,0
1.088478149,2.35538,0
1.091927002,2.355145,0
1.095374634,2.354913,0
1.098821045,2.354682,0
1.102266357,2.354455,0
1.105710571,2.354229,0
1.109153564,2.354006,0
1.112595459,2.353785,0
1.116036133,2.353566,0
1.11947583,2.35335,0
1.122914429,2.353136,0
1.126352051,2.352924,0
1.129788452,2.352714,0
1.133223877,2.352506,0
1.136658447,2.3523,0
1.140091919,2.352097,0
1.143524292,2.351895,0
1.146955811,2.351695,0
1.15038623,2.351497,0
1.153815796,2.351301,0
1.157244385,2.351108,0
1.160672119,2.350915,0
1.164098999,2.350725,0
1.167524902,2.350537,0
1.170949951,2.35035,0
1.174374146,2.350166,0
1.177797485,2.349983,0
1.181219971,2.349801,0
1.184641724,2.349622,0
1.188062622,2.349444,0
1.191482666,2.349267,0
1.1949021,2.349093,0
1.198320557,2.34892,0
1.201738525,2.348748,0
1.205155518,2.348579,0
1.208572021,2.34841,0
1.211987671,2.348244,0
1.21540271,2.348078,0
1.218817139,2.347915,0
1.222230713,2.347753,0
1.225643799,2.347592,0
1.229056396,2.347432,0
1.23246814,2.347275,0
1.235879395,2.347118,0
1.239290039,2.346963,0
1.242700073,2.346809,0
1.246109619,2.346657,0
1.249518677,2.346506,0
1.252927002,2.346356,0
1.256335083,2.346208,0
1.259742432,2.346061,0
1.263149536,2.345915,0
1.26655603,2.34577,0
1.269962158,2.345627,0
1.273367798,2.345484,0
1.276772949,2.345344,0
1.280177856,2.345204,0
1.283582275,2.345065,0
1.286986206,2.344928,0
1.290389893,2.344792,0
1.293793213,2.344657,0
1.297196289,2.344523,0
1.300598999,2.34439,0
1.304001343,2.344258,0
1.307403564,2.344127,0
1.310805298,2.343998,0
1.314206787,2.343869,0
1.317608154,2.343742,0
1.321009277,2.343616,0
1.324410156,2.34349,0
1.327810791,2.343366,0
1.331211304,2.343242,0
1.334611572,2.34312,0
1.338011719,2.342999,0
1.341411865,2.342878,0
1.344811646,2.342759,0
1.348211426,2.34264,0
1.351611084,2.342523,0
1.355010742,2.342406,0
1.358410278,2.34229,0
1.361809692,2.342175,0
1.365209106,2.342061,0
1.368608521,2.341948,0
1.372007935,2.341836,0
1.375407349,2.341725,0
1.378806763,2.341614,0
1.382206177,2.341505,0
1.385605713,2.341396,0
1.389005127,2.341288,0
1.392404785,2.341181,0
1.395804443,2.341075,0
1.399204346,2.340969,0
1.402604248,2.340864,0
1.406004395,2.34076,0
1.409404541,2.340657,0
1.412804932,2.340555,0
1.416205566,2.340453,0
1.419606323,2.340353,0
1.423007324,2.340252,0
1.426408447,2.340153,0
1.429809937,2.340055,0
1.43321167,2.339957,0
1.436613525,2.339859,0
1.440015869,2.339763,0
1.443418335,2.339667,0
1.446821167,2.339572,0
1.450224365,2.339478,0
1.45362793,2.339384,0
1.457031738,2.339291,0
1.460436035,2.339198,0
1.463840576,2.339107,0
1.467245605,2.339015,0
1.470651123,2.338925,0
1.474056885,2.338835,0
1.477463135,2.338746,0
1.480869873,2.338657,0
1.4842771,2.338569,0
1.487684814,2.338482,0
1.491093018,2.338396,0
1.494501831,2.338309,0
1.497911133,2.338224,0
1.501320923,2.338139,0
1.504731201,2.338055,0
1.508142212,2.337971,0
1.511553711,2.337888,0
1.51496582,2.337805,0
1.518378662,2.337723,0
1.521791992,2.337641,0
1.525205933,2.33756,0
1.528620605,2.33748,0
1.532036011,2.3374,0
1.535452026,2.337321,0
1.538868896,2.337242,0
1.542286377,2.337164,0
1.545704468,2.337086,0
1.549123413,2.337009,0
1.552543213,2.336932,0
1.555963623,2.336856,0
1.55938501,2.33678,0
1.562807007,2.336705,0
1.56622998,2.33663,0
1.569653687,2.336556,0
1.573078369,2.336482,0
1.576503784,2.336409,0
1.579930176,2.336336,0
1.583357422,2.336263,0
1.586785645,2.336192,0
1.5902146,2.33612,0
1.593644775,2.336049,0
1.597075684,2.335979,0
1.600507568,2.335909,0
1.603940674,2.335839,0
1.607374512,2.33577,0
1.610809448,2.335701,0
1.614245361,2.335633,0
1.617682373,2.335565,0
1.621120483,2.335497,0
1.624559692,2.33543,0
1.627999756,2.335364,0
1.631441162,2.335297,0
1.634883545,2.335232,0
1.638327148,2.335166,0
1.641771851,2.335101,0
1.645217773,2.335037,0
1.648664795,2.334972,0
1.652113037,2.334908,0
1.6555625,2.334845,0
1.659013062,2.334782,0
1.662465088,2.334719,0
1.665918213,2.334657,0
1.669372437,2.334595,0
1.672828125,2.334534,0
1.676285156,2.334472,0
1.679743408,2.334412,0
1.683202881,2.334351,0
1.686663818,2.334291,0
